path	status
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-280267-cko_vs_ct_male,Flywch1,Q8CI03,0,AbundancesScaled,S58,27.960538893329797,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-280764-cko_vs_ct_male,Eci1,P42125,0,AbundancesNormalized,S58,3767937.4635721594,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-280765-cko_vs_ct_male,Eci1,P42125,0,AbundancesScaled,S41,47.09153026056445,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-280766-cko_vs_ct_male,Eci1,P42125,0,AbundancesScaled,S45,25.44832045144536,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-280768-cko_vs_ct_male,Eci1,P42125,0,AbundancesScaled,S53,156.4190690064953,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-280769-cko_vs_ct_male,Eci1,P42125,0,AbundancesScaled,S56,148.5793693475183,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-280770-cko_vs_ct_male,Eci1,P42125,0,AbundancesScaled,S57,136.2393605210801,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282106-cko_vs_ct_male,Acot2,Q9QYR9,0,AbundancesNormalized,S56,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282107-cko_vs_ct_male,Acot2,Q9QYR9,0,AbundancesNormalized,S57,862943.1738876711,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282108-cko_vs_ct_male,Acot2,Q9QYR9,0,AbundancesNormalized,S58,1109767.612407073,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282110-cko_vs_ct_male,Acot2,Q9QYR9,0,AbundancesScaled,S45,200.69974165912294,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282111-cko_vs_ct_male,Acot2,Q9QYR9,0,AbundancesScaled,S46,172.28809687521857,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282112-cko_vs_ct_male,Acot2,Q9QYR9,0,AbundancesScaled,S53,3.1146621761284954,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282682-cko_vs_ct_male,Gabra4,Q9D6F4,0,AbundancesScaled,S58,200.46772424395368,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282683-cko_vs_ct_male,Slc17a7,Q3TXX4,0,Abundances,S41,17868555.015625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282684-cko_vs_ct_male,Slc17a7,Q3TXX4,0,Abundances,S45,3817601.7973632812,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282686-cko_vs_ct_male,Slc17a7,Q3TXX4,0,Abundances,S53,28105710.875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282687-cko_vs_ct_male,Slc17a7,Q3TXX4,0,Abundances,S56,35376566.03125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282688-cko_vs_ct_male,Slc17a7,Q3TXX4,0,Abundances,S57,29787370.90625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282909-cko_vs_ct_male,Aprt,P08030,0,AbundancesScaled,S46,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282910-cko_vs_ct_male,Aprt,P08030,0,AbundancesScaled,S53,228.7571474422304,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282911-cko_vs_ct_male,Aprt,P08030,0,AbundancesScaled,S56,190.66115080378052,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282913-cko_vs_ct_male,Aprt,P08030,0,AbundancesScaled,S58,142.17142965006656,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282914-cko_vs_ct_male,Nefh,P19246,0,Abundances,S41,9460936.6953125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-282915-cko_vs_ct_male,Nefh,P19246,0,Abundances,S45,2206589.99609375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-283310-cko_vs_ct_male,Trappc4,Q9ES56,0,AbundancesScaled,S56,140.30822713879056,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-283311-cko_vs_ct_male,Trappc4,Q9ES56,0,AbundancesScaled,S57,189.16249439517858,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-283312-cko_vs_ct_male,Trappc4,Q9ES56,0,AbundancesScaled,S58,204.16995188176566,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-283314-cko_vs_ct_male,Gstm7,Q80W21,0,Abundances,S45,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-283315-cko_vs_ct_male,Gstm7,Q80W21,0,Abundances,S46,118749.24877929688,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-283316-cko_vs_ct_male,Gstm7,Q80W21,0,Abundances,S53,2408727.8125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-28903-FvsM_ct_Young_glia,Rap1gap,A2ALS5,0,Abundances,S31,3892583.65625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-28904-FvsM_ct_Young_glia,Rap1gap,A2ALS5,0,Abundances,S32,5228877.2734375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-28905-FvsM_ct_Young_glia,Rap1gap,A2ALS5,0,Abundances,S33,3886881.421875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-28907-FvsM_ct_Young_glia,Rap1gap,A2ALS5,0,AbundancesNormalized,S22,5859845.752499851,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-28908-FvsM_ct_Young_glia,Rap1gap,A2ALS5,0,AbundancesNormalized,S23,10281521.9216793,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-28909-FvsM_ct_Young_glia,Rap1gap,A2ALS5,0,AbundancesNormalized,S24,9496679.811125264,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-29586-FvsM_ct_Young_glia,Rabggta,Q9JHK4,0,AbundancesScaled,S21,214.706368641269,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-29587-FvsM_ct_Young_glia,Rabggta,Q9JHK4,0,AbundancesScaled,S22,89.35602273413878,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-29588-FvsM_ct_Young_glia,Rabggta,Q9JHK4,0,AbundancesScaled,S23,164.07541302703106,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-29590-FvsM_ct_Young_glia,Rabggta,Q9JHK4,0,AbundancesScaled,S30,46.73045401797742,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-29591-FvsM_ct_Young_glia,Rabggta,Q9JHK4,0,AbundancesScaled,S31,46.306367607327076,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-29592-FvsM_ct_Young_glia,Rabggta,Q9JHK4,0,AbundancesScaled,S32,47.006668107781955,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-32582-FvsM_ct_Young_glia,Tmx4,Q8C0L0,0,AbundancesNormalized,S30,5482199.28125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-32583-FvsM_ct_Young_glia,Tmx4,Q8C0L0,0,AbundancesNormalized,S31,3208854.913574687,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-32584-FvsM_ct_Young_glia,Tmx4,Q8C0L0,0,AbundancesNormalized,S32,2704025.237993465,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-32586-FvsM_ct_Young_glia,Tmx4,Q8C0L0,0,AbundancesScaled,S21,195.03630405173095,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-32587-FvsM_ct_Young_glia,Tmx4,Q8C0L0,0,AbundancesScaled,S22,92.13275254609125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-32588-FvsM_ct_Young_glia,Tmx4,Q8C0L0,0,AbundancesScaled,S23,131.86895094569834,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-35945-FvsM_ct_Young_glia,Tmod2,Q9JKK7,0,AbundancesNormalized,S33,36840043.87933171,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-35946-FvsM_ct_Young_glia,Tmod2,Q9JKK7,0,AbundancesScaled,S21,180.58080502600342,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-35947-FvsM_ct_Young_glia,Tmod2,Q9JKK7,0,AbundancesScaled,S22,87.68294224252084,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-35949-FvsM_ct_Young_glia,Tmod2,Q9JKK7,0,AbundancesScaled,S24,97.58524494888727,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-35950-FvsM_ct_Young_glia,Tmod2,Q9JKK7,0,AbundancesScaled,S30,67.37056470612829,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-35951-FvsM_ct_Young_glia,Tmod2,Q9JKK7,0,AbundancesScaled,S31,68.69550542447058,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36315-FvsM_ct_Young_glia,Rpl23,P62830,0,Abundances,S22,3060597.375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36316-FvsM_ct_Young_glia,Rpl23,P62830,0,Abundances,S23,3858914.84375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36317-FvsM_ct_Young_glia,Rpl23,P62830,0,Abundances,S24,2620543.1953125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36319-FvsM_ct_Young_glia,Rpl23,P62830,0,Abundances,S31,3261860.59375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36320-FvsM_ct_Young_glia,Rpl23,P62830,0,Abundances,S32,2327613.640625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36321-FvsM_ct_Young_glia,Rpl23,P62830,0,Abundances,S33,2244965.8828125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36323-FvsM_ct_Young_glia,Rpl23,P62830,0,AbundancesNormalized,S22,5656899.18257351,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36324-FvsM_ct_Young_glia,Rpl23,P62830,0,AbundancesNormalized,S23,5887717.839000702,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36325-FvsM_ct_Young_glia,Rpl23,P62830,0,AbundancesNormalized,S24,5422197.282254352,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36327-FvsM_ct_Young_glia,Rpl23,P62830,0,AbundancesNormalized,S31,4276318.320515088,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36328-FvsM_ct_Young_glia,Rpl23,P62830,0,AbundancesNormalized,S32,3238266.039091398,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36329-FvsM_ct_Young_glia,Rpl23,P62830,0,AbundancesNormalized,S33,2442607.162336422,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36458-FvsM_ct_Young_glia,Cnpy2,Q9QXT0,0,Abundances,S21,463262.0,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36459-FvsM_ct_Young_glia,Cnpy2,Q9QXT0,0,Abundances,S22,398417.3125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36460-FvsM_ct_Young_glia,Cnpy2,Q9QXT0,0,Abundances,S23,274651.34375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36462-FvsM_ct_Young_glia,Cnpy2,Q9QXT0,0,Abundances,S30,3637372.078125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36463-FvsM_ct_Young_glia,Cnpy2,Q9QXT0,0,Abundances,S31,769194.73046875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-36464-FvsM_ct_Young_glia,Cnpy2,Q9QXT0,0,Abundances,S32,426344.96484375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38787-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,Abundances,S22,73138.0390625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38788-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,Abundances,S23,90671.125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38789-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,Abundances,S24,77221.25,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38791-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,Abundances,S31,117126.609375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38792-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,Abundances,S32,136689.6875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38793-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,Abundances,S33,226409.5,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38795-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,AbundancesNormalized,S22,135180.96720830054,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38796-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,AbundancesNormalized,S23,138340.96417271128,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38797-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,AbundancesNormalized,S24,159779.4123871913,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38799-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,AbundancesNormalized,S31,153553.67008934627,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38800-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,AbundancesNormalized,S32,190167.97513113517,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38801-FvsM_ct_Young_glia,Grk5,Q8VEB1,0,AbundancesNormalized,S33,246342.03599930488,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38977-FvsM_ct_Young_glia,Pom121,Q8K3Z9,0,AbundancesScaled,S33,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38978-FvsM_ct_Young_glia,Cd200,O54901,0,Abundances,S21,14685249.59375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38979-FvsM_ct_Young_glia,Cd200,O54901,0,Abundances,S22,6815961.9375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38981-FvsM_ct_Young_glia,Cd200,O54901,0,Abundances,S24,8453305.375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38982-FvsM_ct_Young_glia,Cd200,O54901,0,Abundances,S30,12734965.375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-38983-FvsM_ct_Young_glia,Cd200,O54901,0,Abundances,S31,8884812.4375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39442-FvsM_ct_Young_glia,Adgrb2,Q8CGM1,0,AbundancesNormalized,S21,3545253.4775313195,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39443-FvsM_ct_Young_glia,Adgrb2,Q8CGM1,0,AbundancesNormalized,S22,1701747.977246105,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39444-FvsM_ct_Young_glia,Adgrb2,Q8CGM1,0,AbundancesNormalized,S23,2722302.1971067013,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39446-FvsM_ct_Young_glia,Adgrb2,Q8CGM1,0,AbundancesNormalized,S30,1104272.328125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39447-FvsM_ct_Young_glia,Adgrb2,Q8CGM1,0,AbundancesNormalized,S31,867979.968141977,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39448-FvsM_ct_Young_glia,Adgrb2,Q8CGM1,0,AbundancesNormalized,S32,571786.1583134431,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39709-FvsM_ct_Young_glia,Ca2,P00920,0,AbundancesNormalized,S24,218184291.6101468,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39710-FvsM_ct_Young_glia,Ca2,P00920,0,AbundancesNormalized,S30,143188515.15625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39711-FvsM_ct_Young_glia,Ca2,P00920,0,AbundancesNormalized,S31,139527291.39343408,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39713-FvsM_ct_Young_glia,Ca2,P00920,0,AbundancesNormalized,S33,170450300.4225266,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39714-FvsM_ct_Young_glia,Ca2,P00920,0,AbundancesScaled,S21,170.339995721242,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-39715-FvsM_ct_Young_glia,Ca2,P00920,0,AbundancesScaled,S22,94.95636439799091,1	missing
