root	path
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/include/ATen/cuda/detail/OffsetCalculator.cuh
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/include/ATen/quantized/Quantizer.h
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/cudagraph_trees.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/select_algorithm.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/distributed_autotune.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/graph.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/compile_fx.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/cudagraph_utils.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/constant_folding.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/output_code.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/freezing.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/loop_body.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/distributed_autotune.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/select_algorithm.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/graph.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/constant_folding.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/compile_fx.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/freezing.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/cudagraph_utils.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/__pycache__/output_code.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/triton.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cpp_bmm_template.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/simd.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/triton_combo_kernel.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cpp.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cpp_template_kernel.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cpp_template.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/cutedsl_op_overrides.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/cutedsl_template.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/cutedsl_scheduling.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/__pycache__/cutedsl_template.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cutedsl/__pycache__/cutedsl_scheduling.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/cuda_cpp_scheduling.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/cuda_template.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/gemm_template.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/cuda_kernel.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/__pycache__/cuda_cpp_scheduling.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/__pycache__/cuda_template.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/__pycache__/gemm_template.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/cuda/__pycache__/cuda_kernel.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/cpp_template.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/triton.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/simd.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/triton_combo_kernel.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/cpp_bmm_template.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/cpp_template_kernel.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/codegen/__pycache__/cpp.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/fx_passes/fsdp.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/fx_passes/dedupe_symint_uses.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/fx_passes/micro_pipeline_tp.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/fx_passes/__pycache__/micro_pipeline_tp.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/fx_passes/__pycache__/fsdp.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/kernel/flex/flex_cpu.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/kernel/flex/flex_attention.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/kernel/flex/__pycache__/flex_cpu.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_inductor/kernel/flex/__pycache__/flex_attention.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/utils/_sympy/symbol.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/utils/data/datapipes/gen_pyi.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/utils/data/datapipes/__pycache__/gen_pyi.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/quantization/observer.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/quantization/__init__.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/quantization/__pycache__/observer.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/quantization/__pycache__/__init__.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/jit/_dataclass_impls.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/create_parameter_op.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/graph_deduplication.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/backends/onnxrt.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/backends/cudagraphs.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/backends/tensorrt.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/backends/__pycache__/tensorrt.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/backends/__pycache__/onnxrt.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/backends/__pycache__/cudagraphs.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/__pycache__/create_parameter_op.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/__pycache__/graph_deduplication.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/variables/torch.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/repro/after_dynamo.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/repro/after_aot.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/repro/__pycache__/after_dynamo.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/_dynamo/repro/__pycache__/after_aot.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/nn/quantized/modules/dropout.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/nn/quantized/modules/__pycache__/dropout.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/ns/fx/n_shadows_utils.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/observer.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/qconfig.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/__init__.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/qconfig_mapping.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/pt2e/_numeric_debugger.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/pt2e/__pycache__/_numeric_debugger.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/pt2e/representation/rewrite.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/pt2e/representation/__pycache__/rewrite.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/fx/prepare.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/fx/__pycache__/prepare.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/__pycache__/qconfig.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/__pycache__/qconfig_mapping.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/__pycache__/observer.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/__pycache__/__init__.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/quantizer/x86_inductor_quantizer.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/quantizer/xnnpack_quantizer.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/quantizer/xpu_inductor_quantizer.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/quantizer/__pycache__/x86_inductor_quantizer.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/ao/quantization/quantizer/__pycache__/xnnpack_quantizer.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/export/exported_program.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/export/_remove_effect_tokens_pass.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/export/_trace.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/export/experimental/__init__.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/export/experimental/__pycache__/__init__.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/export/__pycache__/_trace.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/export/__pycache__/exported_program.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/export/__pycache__/_remove_effect_tokens_pass.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/distributions/constraints.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/torch/distributions/__pycache__/constraints.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sqlalchemy/ext/mypy/decl_class.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sqlalchemy/ext/mypy/__pycache__/decl_class.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sqlalchemy/dialects/oracle/dictionary.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sqlalchemy/sql/crud.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sqlalchemy/sql/__pycache__/crud.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/plotly/matplotlylib/mpltools.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/antlr4/tree/ParseTreePatternMatcher.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pip/_internal/req/constructors.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/constructors.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/__init__.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pip/_vendor/rich/layout.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/babel/lists.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/babel/messages/checkers.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/babel/messages/__pycache__/checkers.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/babel/__pycache__/lists.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/tree/_criterion.pyx
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/metrics/_pairwise_distances_reduction/_base.pxd.tp
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/ensemble/_voting.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/cluster/_k_means_minibatch.pyx
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/cluster/_k_means_lloyd.pyx
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/externals/array_api_extra/_lib/_utils/_helpers.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/impute/_knn.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/impute/_iterative.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/impute/__pycache__/_knn.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/impute/__pycache__/_iterative.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/decomposition/_base.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sklearn/decomposition/__pycache__/_base.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/narwhals/_translate.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/narwhals/_native.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/narwhals/__pycache__/_native.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/narwhals/__pycache__/_translate.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/semanal_namedtuple.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/type_visitor.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/treetransform.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/semanal_newtype.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/typeanal.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/semanal_typeddict.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/semanal_main.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/semanal_typeargs.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/typetraverser.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/nodes.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/checkexpr.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/semanal_shared.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/semanal.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/typeshed/stdlib/textwrap.pyi
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/typeshed/stdlib/unittest/util.pyi
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/typeshed/stdlib/logging/__init__.pyi
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/plugins/dataclasses.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/plugins/attrs.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/plugins/proper_plugin.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/plugins/__pycache__/dataclasses.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/plugins/__pycache__/attrs.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/server/astmerge.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/server/__pycache__/astmerge.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/checkexpr.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/type_visitor.cpython-314.pyc
