root	target	basename	candidate_count	sample_candidates
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/colocalization_gene_summary_ALL.csv	colocalization_gene_summary_ALL.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/colocalized_genes.csv	colocalized_genes.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/phase14_validation_report_REVISED.csv	phase14_validation_report_REVISED.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14d_revised_prioritization.log	14d_revised_prioritization.log	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/mendelian_randomization_results.csv	mendelian_randomization_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/results_cross_disorder/gene_level_by_disorder.txt	gene_level_by_disorder.txt	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14c_mr_provenance.json	14c_mr_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14d_genetic_prioritization_provenance.json	14d_genetic_prioritization_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14c_mr_provenance_REVISED.json	14c_mr_provenance_REVISED.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14e_validation_provenance.json	14e_validation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14b_eqtl_colocalization_ALL_provenance.json	14b_eqtl_colocalization_ALL_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14b_eqtl_colocalization_provenance.json	14b_eqtl_colocalization_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14e_validation_provenance_REVISED.json	14e_validation_provenance_REVISED.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14d_prioritization_provenance_REVISED.json	14d_prioritization_provenance_REVISED.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/phase14_validation_report.csv	phase14_validation_report.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/gwas_strength_summary.csv	gwas_strength_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/eqtl_colocalization_results.csv	eqtl_colocalization_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14c_mr_provenance.json	14c_mr_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14d_genetic_prioritization_provenance.json	14d_genetic_prioritization_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14c_mr_provenance_REVISED.json	14c_mr_provenance_REVISED.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/fig_test.R	fig_test.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/mr_pathway_analysis_REVISED.csv	mr_pathway_analysis_REVISED.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14e_validation_provenance.json	14e_validation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/gwas_enrichment_summary_refined.csv	gwas_enrichment_summary_refined.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14b_eqtl_colocalization_ALL_provenance.json	14b_eqtl_colocalization_ALL_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14f_meta_analysis.R	14f_meta_analysis.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14b_eqtl_colocalization_provenance.json	14b_eqtl_colocalization_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/colocalization_gene_summary_REVISED.csv	colocalization_gene_summary_REVISED.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/druggable_targets_tier1.csv	druggable_targets_tier1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/mfs_gene_panel_complete.csv	mfs_gene_panel_complete.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14e_validation_provenance_REVISED.json	14e_validation_provenance_REVISED.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/drug_targets_genetic_evidence.csv	drug_targets_genetic_evidence.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/colocalization_gene_summary.csv	colocalization_gene_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/colocalization_gene_summary_ALL.csv	colocalization_gene_summary_ALL.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/colocalized_genes.csv	colocalized_genes.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14d_prioritization_provenance_REVISED.json	14d_prioritization_provenance_REVISED.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/phase14_validation_report_REVISED.csv	phase14_validation_report_REVISED.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/GCST90027158_buildGRCh38.tsv.gz	GCST90027158_buildGRCh38.tsv.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/repurposing_candidates.csv	repurposing_candidates.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/mendelian_randomization_results.csv	mendelian_randomization_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/results_cross_disorder/gene_level_by_disorder.txt	gene_level_by_disorder.txt	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/data/mfs_gene_panel_complete.csv	mfs_gene_panel_complete.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/data/gwas_real/bellenguez_2022_ad_gwas/GCST90027158_buildGRCh38.tsv.gz	GCST90027158_buildGRCh38.tsv.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/mfs_gene_panel_complete.csv	mfs_gene_panel_complete.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/mfs_gene_ensembl_mapping.csv	mfs_gene_ensembl_mapping.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/bellenguez_2022_gwas/GCST90027158_buildGRCh38.tsv.gz	GCST90027158_buildGRCh38.tsv.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/gtex_v8_brain_eqtl/Brain_Hippocampus.v8.signif_variant_gene_pairs.txt.gz	Brain_Hippocampus.v8.signif_variant_gene_pairs.txt.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/gwas_real/bellenguez_2022_ad_gwas/GCST90027158_buildGRCh38.tsv.gz	GCST90027158_buildGRCh38.tsv.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/STG_eqtl_mfs_significant.txt.gz	STG_eqtl_mfs_significant.txt.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/snp_alleles.bed.gz	snp_alleles.bed.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/SVZ_eqtl_mfs_significant.txt.gz	SVZ_eqtl_mfs_significant.txt.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/STG_eqtl_mfs_processed.txt.gz	STG_eqtl_mfs_processed.txt.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/MFG_eqtl_mfs_significant.txt.gz	MFG_eqtl_mfs_significant.txt.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/SVZ_eqtl_mfs_processed.txt.gz	SVZ_eqtl_mfs_processed.txt.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/data/miga_microglia_eqtl/MFG_eqtl_mfs_processed.txt.gz	MFG_eqtl_mfs_processed.txt.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/repurposing_combinations.csv	repurposing_combinations.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/validation_report_v1.csv	validation_report_v1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds.csv	reversing_compounds.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/tf_druggability_analysis.csv	tf_druggability_analysis.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_indirect_targets.csv	apoe_indirect_targets.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds_real_lincs.csv	reversing_compounds_real_lincs.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds_summary.csv	reversing_compounds_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_indirect_targets_top10.csv	apoe_indirect_targets_top10.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/combination_strategies_top20.csv	combination_strategies_top20.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/repurposing_candidates_tier1.csv	repurposing_candidates_tier1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/druggable_targets_tier1.csv	druggable_targets_tier1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/druggable_combinations_pfn1_dam.csv	druggable_combinations_pfn1_dam.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/filtering_pipeline_summary.csv	filtering_pipeline_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/network_perturbation_results.csv	network_perturbation_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/lincs_concordance_with_13a.csv	lincs_concordance_with_13a.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_upstream_pathways.csv	apoe_upstream_pathways.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/network_modules.csv	network_modules.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_ppi_partners.csv	apoe_ppi_partners.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds_bbb_positive.csv	reversing_compounds_bbb_positive.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/apoe_tf_regulators.csv	apoe_tf_regulators.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/reversing_compounds_top20.csv	reversing_compounds_top20.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/output/repurposing_candidates.csv	repurposing_candidates.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/docs/PHASE13_FINAL_SYNTHESIS_REPORT.md	PHASE13_FINAL_SYNTHESIS_REPORT.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13b_lincs_provenance.json	13b_lincs_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13c_network_provenance.json	13c_network_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13d_integration_provenance.json	13d_integration_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13a_apoe_provenance.json	13a_apoe_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/provenance/13e_validation_provenance.json	13e_validation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/figures/13a_apoe_strategy_summary.png	13a_apoe_strategy_summary.png	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/figures/13a_druggability_scatter.png	13a_druggability_scatter.png	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/figures/13a_druggability_overview.png	13a_druggability_overview.png	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/repurposing_combinations.csv	repurposing_combinations.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds.csv	reversing_compounds.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/tf_druggability_analysis.csv	tf_druggability_analysis.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_indirect_targets.csv	apoe_indirect_targets.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_real_lincs.csv	reversing_compounds_real_lincs.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13b_lincs_provenance.json	13b_lincs_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13c_network_provenance.json	13c_network_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_summary.csv	reversing_compounds_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13e_phase13_validation_v1.R	13e_phase13_validation_v1.R	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_indirect_targets_top10.csv	apoe_indirect_targets_top10.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13d_integration_provenance.json	13d_integration_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/combination_strategies_top20.csv	combination_strategies_top20.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/repurposing_candidates_tier1.csv	repurposing_candidates_tier1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/druggable_targets_tier1.csv	druggable_targets_tier1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/druggable_combinations_pfn1_dam.csv	druggable_combinations_pfn1_dam.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/filtering_pipeline_summary.csv	filtering_pipeline_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/network_perturbation_results.csv	network_perturbation_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/lincs_concordance_with_13a.csv	lincs_concordance_with_13a.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_upstream_pathways.csv	apoe_upstream_pathways.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/network_modules.csv	network_modules.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_ppi_partners.csv	apoe_ppi_partners.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_bbb_positive.csv	reversing_compounds_bbb_positive.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/13e_validation_provenance.json	13e_validation_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/apoe_tf_regulators.csv	apoe_tf_regulators.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/reversing_compounds_top20.csv	reversing_compounds_top20.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/repurposing_candidates.csv	repurposing_candidates.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/repurposing_combinations.csv	repurposing_combinations.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/reversing_compounds.csv	reversing_compounds.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/tf_druggability_analysis.csv	tf_druggability_analysis.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/reversing_compounds_summary.csv	reversing_compounds_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/apoe_indirect_targets_top10.csv	apoe_indirect_targets_top10.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/combination_strategies_top20.csv	combination_strategies_top20.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/repurposing_candidates_tier1.csv	repurposing_candidates_tier1.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/druggable_combinations_pfn1_dam.csv	druggable_combinations_pfn1_dam.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/filtering_pipeline_summary.csv	filtering_pipeline_summary.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/network_perturbation_results.csv	network_perturbation_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/lincs_concordance_with_13a.csv	lincs_concordance_with_13a.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/network_modules.csv	network_modules.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/reversing_compounds_bbb_positive.csv	reversing_compounds_bbb_positive.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/output/repurposing_candidates.csv	repurposing_candidates.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/provenance/13a_apoe_provenance.json	13a_apoe_provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/data/clue_manual_results.csv	clue_manual_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase13/data/lincs_cache/l1000cds2_manual_results.csv	l1000cds2_manual_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/scripts/phase10/output/cluster3_enriched_tfs.csv	cluster3_enriched_tfs.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/bigquery_lincs_results.csv	bigquery_lincs_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/clue_manual_results.csv	clue_manual_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/LINCS_UPLOAD_SUMMARY.txt	LINCS_UPLOAD_SUMMARY.txt	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/lincs_cache/l1000cds2_manual_results.csv	l1000cds2_manual_results.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1069_pubchem.rds	CHEMBL1069_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103115_pubchem.rds	CHEMBL103115_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103_pubchem.rds	CHEMBL103_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1034_pubchem.rds	CHEMBL1034_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL102714_pubchem.rds	CHEMBL102714_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL107_pubchem.rds	CHEMBL107_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1046_pubchem.rds	CHEMBL1046_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL10284_pubchem.rds	CHEMBL10284_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103104_pubchem.rds	CHEMBL103104_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL107514_pubchem.rds	CHEMBL107514_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL103667_pubchem.rds	CHEMBL103667_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL1029_pubchem.rds	CHEMBL1029_pubchem.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase13/data/api_cache/CHEMBL104_pubchem.rds	CHEMBL104_pubchem.rds	0	
