target_path	source_path	method	status	bytes	sha256
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/14G21_summary_REVISED.json	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/output/14G21_summary_REVISED.json	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/GOLDEN_ALL_REVISED_final_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/GOLDEN_ALL_REVISED_results_table.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/GOLDEN_REVISED_final_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/GOLDEN_comprehensive_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/GOLDEN_final_summary.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/bifurcation_genes.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/archive/outputs_legacy/bifurcation_genes.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/golden/scripts/gene_master_list.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14a_gwas_enrichment.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14a_gwas_enrichment_fast.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14a_gwas_enrichment_parallel.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14a_gwas_enrichment_v2.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14a_gwas_enrichment_v3.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14b_revised_ALL_GENES.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14c_mendelian_randomization.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14c_revised_MR.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14d_revised_prioritization.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/14e_revised_validation.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/colocalization_gene_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/colocalization_gene_summary_ALL.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/colocalization_gene_summary_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/colocalized_genes.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/drug_targets_genetic_evidence.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/eqtl_colocalization_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/gwas_enrichment_summary_refined.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/gwas_strength_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/mendelian_randomization_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/mr_pathway_analysis_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/phase14_validation_report.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/phase14_validation_report_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14b_eqtl_colocalization_ALL_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14b_eqtl_colocalization_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14c_mr_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14c_mr_provenance_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14d_genetic_prioritization_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14d_prioritization_provenance_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14e_validation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/provenance/14e_validation_provenance_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/results_cross_disorder/gene_level_by_disorder.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14b_eqtl_colocalization_ALL_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14b_eqtl_colocalization_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14c_mr_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14c_mr_provenance_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14d_genetic_prioritization_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14d_prioritization_provenance_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14e_validation_provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14e_validation_provenance_REVISED.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/14f_meta_analysis.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/GCST90027158_buildGRCh38.tsv.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/colocalization_gene_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/colocalization_gene_summary_ALL.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/colocalization_gene_summary_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/colocalized_genes.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/data/gwas_real/bellenguez_2022_ad_gwas/GCST90027158_buildGRCh38.tsv.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/data/mfs_gene_panel_complete.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/drug_targets_genetic_evidence.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/druggable_targets_tier1.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/eqtl_colocalization_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/fig_test.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/gwas_enrichment_summary_refined.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/gwas_strength_summary.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/mendelian_randomization_results.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/mfs_gene_panel_complete.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/mr_pathway_analysis_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/output/permutation_test_results.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/permutation_test_results.csv	origin_hint	ok	1942	40b9ac3584f23981265878e884f0e76c0017530618bdaa16565c338ada6f7fff
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/permutation_test_results.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/output/permutation_test_results.csv	origin_hint	ok	1942	40b9ac3584f23981265878e884f0e76c0017530618bdaa16565c338ada6f7fff
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/phase14_validation_report.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/phase14_validation_report_REVISED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/repurposing_candidates.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase14/scripts/results_cross_disorder/gene_level_by_disorder.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/%s_processed.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE138852_Grubman_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE140511_ROSMAP_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE157827_Morabito_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE159812_SEAAD_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/GSE227223_ROSMAP_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/Grubman_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/Morabito_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ROSMAP_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ROSMAP_microglia.rds\			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/SEA-AD_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssREAD_AD_Cortex_complete.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssREAD_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00102.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00103.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00105.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00108.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00110.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00802.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD00803.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01102.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01103.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01303.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01304.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/AD01403.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_1.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_2.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_3.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_4.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/data/ssread_temp/merged_batch_5.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/figures/FIGURE7_PANEL_P_ROC_curve.pdf			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/results/clinical_outcomes/ml_classifier_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/results/clinical_outcomes/ml_classifier_subject_level_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/counts.csv.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE138852_Grubman_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE140511_ROSMAP_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE157827_Morabito_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE159812_SEAAD_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/GSE227223_ROSMAP_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/1_loading/data/ssREAD_AD_Cortex_complete.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE138852_Grubman_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE157827_Morabito_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE159812_SEAAD_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/GSE227223_ROSMAP_raw.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/3_microglia/ssREAD_AD_Cortex_complete.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/Grubman_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/Morabito_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/ROSMAP_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/SEA-AD_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/data/ROSMAP_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/4_mfs_testing/ssREAD_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/Grubman_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/Morabito_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/ROSMAP_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/SEA-AD_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/5_pathology_correlations/ssREAD_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/Grubman_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/Morabito_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ROSMAP_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ml_classifier_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ml_classifier_subject_level_model.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/rosmap_clinical.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/analysis/scripts/6_clinical_outcomes/ssREAD_microglia.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data/ROSMAP_clinical.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data/geo_ad_cohorts/GSE147528/GSE147528_series_matrix.txt:!Sample_source_name_ch1			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data/geo_ad_cohorts/GSE214979/GSE214979_series_matrix.txt:!Sample_organism_ch1			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data/geo_expanded_search/geo_metadata_catalog.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/metadata/GSE84422_sample_list.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/metadata/GSE84422_series_matrix.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/metadata/dataset_summary.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/metadata/unified_subject_table_template.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/metadata_summary.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/parsed_datasets.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data_centralized/ssread_exploration/ssread_parsed_data.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/output/mathys_clinical_full.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/output/mathys_degs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/output/mathys_metadata_all_sheets.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/GSE138852_RAW.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/GSE155613_RAW.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ROSMAP_RNAseq.txt.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ROSMAP_clinical.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/ROSMAP_pathology.csv	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/data/ROSMAP_pathology.csv	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/counts.csv.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/create_ukb_registration_template.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/download_rosmap_clinical.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/leng_supp.xlsx	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/leng2021/leng_supp.xlsx	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_degs.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_metadata_all_sheets.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_supp1.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_supp2.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_supp3.xlsx	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/mathys2019/mathys_supp3.xlsx	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/mathys_supp4.xlsx	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/mathys2019/mathys_supp4.xlsx	origin_hint	ok	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/rosmap_metadata.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase15/scripts/sayed_supp.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/ABSOLUTE_FINAL_CERTIFICATION.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PRECISION_POLISH_CATALOG.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/PROOFREAD_IMPROVEMENTS_APPLIED.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/bifurcation_davies_fixed.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/bifurcation_final.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/bifurcation_fix_run.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/decisive_bifurcation.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/results/bifurcation_significant_genes.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/1_bifurcation_triggers/results/bifurcation_significant_genes_FIXED.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/download_progress.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/flux_calculation.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/integrated_data/metabolite_inventory.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mechanistic_deep_dives.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mechanistic_deep_dives_fixed.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/metadata/dataset_catalog.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mfs_stratification.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mfs_stratification_complete.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/mfs_stratification_rerun.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/multi_omics_integration.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/parsing.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/results_multi_omics_integration/detected_metabolites_by_pathway.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/comprehensive_metabolomics/results_multi_omics_integration/metabolite_catalog_by_study.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/external_data/ST002451/ST002451_data_clean.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/external_data/ST002451/ST002451_mwtab_full.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/figures/GSEA_metabolic_pathways_top20.pdf			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/metabolomics_complete.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/metabolomics_corrected.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/metabolomics_final.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/metabolomics_run.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/module_scores.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/module_scores_fixed.log			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/results/GSEA_metabolic_pathways_all.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/results/GSEA_metabolic_pathways_significant.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/phase16/analysis/2_metabolomics_integration/results/ROSMAP_microglia_with_module_scores.rds			no_candidate	0	
